ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Date,Live births,cycle,sarimax mean,sarimax lower,sarimax upper,trend exp smoothing,sarimax mean expSmooth,sarimax lower expSmooth,sarimax upper expSmooth
2019-01-01,9613.09128962,9226.57329232271,9789.733900379098,9493.4268715,9733.9807955,-104.23168774377211,-203.46438253691548,3.5430042023438166,-104.23168774377211,-203.46438253691548,3.5430042023438166,0.0,0.0,0.0,9508.85960187623,2019-01-01,9620,6.90871037999932,9617,9617,9617,9613.075131215068,9617,9617,9617
2019-02-01,9602.2760484272,8723.661121184858,9287.92567469009,9496.87263284458,9710.480438289893,-601.246179753877,-714.8385252004423,-480.50365437689527,-601.246179753877,-714.8385252004423,-480.50365437689527,0.0,0.0,0.0,9001.029868673324,2019-02-01,8821,-781.2760484272003,9608,9608,9608,9602.325286287138,9608,9608,9608
2019-03-01,9592.507443478864,9596.62487940802,10145.621733502465,9498.659543891934,9683.842355665214,273.26449858161783,144.02243379402984,394.1597597789712,273.26449858161783,144.02243379402984,394.1597597789712,0.0,0.0,0.0,9865.771942060484,2019-03-01,9811,218.49255652113607,9210,9210,9210,9591.51757037327,9209,9209,9209
2019-04-01,9582.706954185043,9519.411712937712,10093.561349169211,9494.79962889482,9661.117344989823,227.9985357021036,99.2057155946998,342.4552701363229,227.9985357021036,99.2057155946998,342.4552701363229,0.0,0.0,0.0,9810.705489887148,2019-04-01,10064,481.2930458149567,9582,9582,9582,9582.738198438728,9582,9582,9582
2019-05-01,9572.942675930948,10090.666588138814,10664.300310689026,9492.422342926946,9647.1226276022,792.3979707584568,676.0720256249233,908.6297088074764,792.3979707584568,676.0720256249233,908.6297088074764,0.0,0.0,0.0,10365.340646689405,2019-05-01,10278,705.0573240690519,9897,9897,9897,9572.973290467395,9897,9897,9897
2019-06-01,9562.852921735051,9878.872456761028,10410.065570132425,9487.36676600622,9638.576170225691,590.3616622806267,485.7472214587287,685.2068987785248,590.3616622806267,485.7472214587287,685.2068987785248,0.0,0.0,0.0,10153.214584015675,2019-06-01,10014,451.1470782649485,9931,9931,9931,9563.228210337902,9932,9932,9932
2019-07-01,9552.942468601876,10016.676781694428,10563.055953367348,9484.309871624577,9624.517093388322,742.9563648988947,639.8212378814812,852.8374140557255,742.9563648988947,639.8212378814812,852.8374140557255,0.0,0.0,0.0,10295.898833500773,2019-07-01,10478,925.0575313981226,9862,9862,9862,9552.831565886383,9862,9862,9862
2019-08-01,9542.701667030931,9917.655054955354,10467.478342256696,9474.123144793866,9616.729099798868,651.8414360025317,529.0736554113092,780.3261784268569,651.8414360025317,529.0736554113092,780.3261784268569,0.0,0.0,0.0,10194.543103033462,2019-08-01,10241,698.2983329690687,10006,10006,10006,9543.069939754778,10006,10006,10006
2019-09-01,9533.661549738885,9145.409704957305,9712.27681921245,9466.602903732955,9602.348318578715,-106.62101697895964,-214.360220719904,11.070833994044058,-106.62101697895964,-214.360220719904,11.070833994044058,0.0,0.0,0.0,9427.040532759924,2019-09-01,9338,-195.66154973888297,9996,9996,9996,9532.532002512791,9995,9995,9995
2019-10-01,9524.913049133676,9069.855082327766,9600.3055382786,9459.403645912838,9593.360543203704,-198.0414543264185,-303.3864753475565,-85.44504950037812,-198.0414543264185,-303.3864753475565,-85.44504950037812,0.0,0.0,0.0,9326.871594807257,2019-10-01,9351,-173.91304913367458,9427,9427,9427,9524.605032788015,9426,9426,9426
2019-11-01,9516.407699254103,8251.184868605716,8803.569796225906,9456.973094854213,9581.83105645392,-987.5288926341804,-1125.8689255213058,-864.6079845931346,-987.5288926341804,-1125.8689255213058,-864.6079845931346,0.0,0.0,0.0,8528.878806619923,2019-11-01,8431,-1085.4076992541031,9412,9412,9412,9516.211730521136,9412,9412,9412
2019-12-01,9508.729290363864,7897.56380209488,8467.228583235148,9448.136059564316,9577.301521463449,-1330.1796133158823,-1466.5742306841546,-1163.7950090028498,-1330.1796133158823,-1466.5742306841546,-1163.7950090028498,0.0,0.0,0.0,8178.549677047982,2019-12-01,8076,-1432.7292903638645,9000,9000,9000,9507.940308087818,8999,8999,8999
2020-01-01,9500.79493451062,9130.483753017776,9689.872130984006,9441.944438464296,9569.662727971336,-102.07979516908644,-214.26311855100457,16.702953749272027,-102.07979516908644,-214.26311855100457,16.702953749272027,0.0,0.0,0.0,9398.715139341532,2020-01-01,9677,176.205065489381,9332,9332,9332,9501.053702883739,9332,9332,9332
2020-02-01,9493.597414726904,8620.380060491298,9168.416761070946,9441.52563372346,9564.30794899582,-605.1744747638816,-728.338187391038,-485.6523540912212,-605.1744747638816,-728.338187391038,-485.6523540912212,0.0,0.0,0.0,8888.42293996302,2020-02-01,8954,-539.5974147269026,8831,8831,8831,9492.925955793808,8831,8831,8831
2020-03-01,9486.864251058263,9504.172656207274,10041.777481112062,9429.71931963569,9558.14617092012,285.40410425037527,170.1379324496342,394.04983531560646,285.40410425037527,170.1379324496342,394.04983531560646,0.0,0.0,0.0,9772.26835530864,2020-03-01,9646,159.1357489417369,9743,9743,9743,9486.398608649199,9742,9742,9742
